0.00.093.961 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.095.542 W srv  llama_server: -----------------
0.00.095.543 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.095.544 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.095.544 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.095.544 W srv  llama_server: -----------------
0.00.096.912 I srv    load_model: loading model '/workspace/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.06.481.693 I cmn          init: llama threadpool init, n_threads = 4
0.06.533.381 I common_speculative_init_result: creating MTP draft context against the target model '/workspace/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.06.630.423 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 245760, kv_unified = 'false'
0.06.714.853 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.714.884 I srv  llama_server: model loaded
0.06.714.887 I srv  llama_server: listening on http://127.0.0.1:8091
0.09.973.602 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
50.59.878.295 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 229376, progress = 0.96, t = 192.02 s / 1194.57 tokens per second
51.02.832.388 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 231424, progress = 0.96, t = 194.97 s / 1186.98 tokens per second
51.05.801.920 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 233472, progress = 0.97, t = 197.94 s / 1179.52 tokens per second
51.08.796.377 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 235520, progress = 0.98, t = 200.93 s / 1172.14 tokens per second
51.11.816.161 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 237568, progress = 0.99, t = 203.94 s / 1164.88 tokens per second
51.14.670.144 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 239484, progress = 1.00, t = 206.88 s / 1157.62 tokens per second
51.15.893.851 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 239996, progress = 1.00, t = 208.15 s / 1152.99 tokens per second
51.19.438.169 I slot print_timing: id  0 | task 11030 | n_gen =    162, tg =  53.43 t/s, tg_3s =  53.76 t/s
51.22.470.449 I slot print_timing: id  0 | task 11030 | n_gen =    371, tg =  61.20 t/s, tg_3s =  68.93 t/s
51.24.191.673 I slot print_timing: id  0 | task 11030 | prompt eval time =  208971.95 ms / 240000 tokens (    0.87 ms per token,  1148.48 tokens per second)
51.24.191.676 I slot print_timing: id  0 | task 11030 |        eval time =    7766.89 ms /   512 tokens (   15.20 ms per token,    65.79 tokens per second)
51.24.191.676 I slot print_timing: id  0 | task 11030 |       total time =  216738.84 ms / 240512 tokens
51.24.191.676 I slot print_timing: id  0 | task 11030 |    graphs reused =       8775
51.24.191.679 I slot print_timing: id  0 | task 11030 | draft acceptance = 0.72917 (  350 accepted /   480 generated), mean len =  3.19
51.24.195.854 I slot      release: id  0 | task 11030 | stop processing: n_tokens = 240511, truncated = 0
51.24.404.673 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 37282393296
51.24.409.915 W srv         alloc:  - prompt state size 11269.045 MiB exceeds cache size limit 8192.000 MiB, skipping
51.24.410.048 I slot launch_slot_: id  0 | task 11311 | processing task, is_child = 0
51.28.065.618 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens =  12288, progress = 0.05, t =   3.57 s / 3438.59 tokens per second
51.28.701.696 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens =  14336, progress = 0.06, t =   4.21 s / 3406.91 tokens per second
51.29.348.516 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens =  16384, progress = 0.07, t =   4.85 s / 3375.96 tokens per second
51.30.006.593 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens =  18432, progress = 0.08, t =   5.51 s / 3345.43 tokens per second
51.30.675.471 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens =  20480, progress = 0.09, t =   6.18 s / 3315.65 tokens per second
51.31.356.144 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens =  22528, progress = 0.09, t =   6.86 s / 3286.09 tokens per second
51.32.050.839 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens =  24576, progress = 0.10, t =   7.55 s / 3256.08 tokens per second
51.32.763.838 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens =  26624, progress = 0.11, t =   8.26 s / 3224.00 tokens per second
51.33.494.326 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens =  28672, progress = 0.12, t =   8.99 s / 3190.68 tokens per second
51.34.241.914 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens =  30720, progress = 0.13, t =   9.73 s / 3156.92 tokens per second
51.35.008.153 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens =  32768, progress = 0.14, t =  10.49 s / 3122.36 tokens per second
51.35.794.070 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens =  34816, progress = 0.15, t =  11.28 s / 3087.12 tokens per second
51.36.600.881 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens =  36864, progress = 0.15, t =  12.08 s / 3051.09 tokens per second
51.37.426.710 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens =  38912, progress = 0.16, t =  12.91 s / 3015.21 tokens per second
51.38.277.583 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens =  40960, progress = 0.17, t =  13.75 s / 2978.33 tokens per second
51.39.150.095 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens =  43008, progress = 0.18, t =  14.62 s / 2941.24 tokens per second
51.40.050.053 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens =  45056, progress = 0.19, t =  15.52 s / 2903.25 tokens per second
51.40.975.161 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens =  47104, progress = 0.20, t =  16.44 s / 2865.17 tokens per second
51.41.924.811 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens =  49152, progress = 0.20, t =  17.39 s / 2826.88 tokens per second
51.42.901.018 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens =  51200, progress = 0.21, t =  18.36 s / 2788.79 tokens per second
51.43.913.102 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens =  53248, progress = 0.22, t =  19.37 s / 2749.34 tokens per second
51.44.959.884 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens =  55296, progress = 0.23, t =  20.41 s / 2709.24 tokens per second
51.46.027.307 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens =  57344, progress = 0.24, t =  21.48 s / 2670.16 tokens per second
51.47.136.564 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens =  59392, progress = 0.25, t =  22.58 s / 2630.49 tokens per second
51.48.276.364 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens =  61440, progress = 0.26, t =  23.71 s / 2590.79 tokens per second
51.49.445.609 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens =  63488, progress = 0.26, t =  24.88 s / 2551.97 tokens per second
51.50.635.911 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens =  65536, progress = 0.27, t =  26.07 s / 2514.19 tokens per second
51.51.845.177 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens =  67584, progress = 0.28, t =  27.27 s / 2478.10 tokens per second
51.53.080.365 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens =  69632, progress = 0.29, t =  28.50 s / 2442.81 tokens per second
51.54.343.090 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens =  71680, progress = 0.30, t =  29.76 s / 2408.31 tokens per second
51.55.625.645 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens =  73728, progress = 0.31, t =  31.04 s / 2374.92 tokens per second
51.56.931.797 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens =  75776, progress = 0.32, t =  32.35 s / 2342.70 tokens per second
51.58.259.540 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens =  77824, progress = 0.32, t =  33.67 s / 2311.38 tokens per second
51.59.611.864 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens =  79872, progress = 0.33, t =  35.02 s / 2280.79 tokens per second
52.00.981.764 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens =  81920, progress = 0.34, t =  36.39 s / 2251.27 tokens per second
52.02.378.422 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens =  83968, progress = 0.35, t =  37.78 s / 2222.61 tokens per second
52.03.799.751 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens =  86016, progress = 0.36, t =  39.20 s / 2194.43 tokens per second
52.05.242.924 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens =  88064, progress = 0.37, t =  40.64 s / 2167.01 tokens per second
52.06.706.822 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens =  90112, progress = 0.38, t =  42.10 s / 2140.48 tokens per second
52.08.193.232 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens =  92160, progress = 0.38, t =  43.58 s / 2114.61 tokens per second
52.09.701.905 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens =  94208, progress = 0.39, t =  45.09 s / 2089.48 tokens per second
52.11.227.148 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens =  96256, progress = 0.40, t =  46.61 s / 2065.00 tokens per second
52.12.774.736 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens =  98304, progress = 0.41, t =  48.16 s / 2041.27 tokens per second
52.14.347.319 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 100352, progress = 0.42, t =  49.72 s / 2018.19 tokens per second
52.15.935.696 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 102400, progress = 0.43, t =  51.31 s / 1995.65 tokens per second
52.17.551.129 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 104448, progress = 0.44, t =  52.92 s / 1973.56 tokens per second
52.19.187.284 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 106496, progress = 0.44, t =  54.56 s / 1952.06 tokens per second
52.20.849.651 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 108544, progress = 0.45, t =  56.21 s / 1930.93 tokens per second
52.22.533.911 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 110592, progress = 0.46, t =  57.90 s / 1910.19 tokens per second
52.24.241.550 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 112640, progress = 0.47, t =  59.60 s / 1890.03 tokens per second
52.25.967.094 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 114688, progress = 0.48, t =  61.32 s / 1870.27 tokens per second
52.27.707.037 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 116736, progress = 0.49, t =  63.07 s / 1851.04 tokens per second
52.29.477.371 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 118784, progress = 0.49, t =  64.82 s / 1832.41 tokens per second
52.31.266.934 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 120832, progress = 0.50, t =  66.61 s / 1813.96 tokens per second
52.33.075.897 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 122880, progress = 0.51, t =  68.42 s / 1795.98 tokens per second
52.34.908.518 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 124928, progress = 0.52, t =  70.25 s / 1778.32 tokens per second
52.36.761.667 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 126976, progress = 0.53, t =  72.10 s / 1761.12 tokens per second
52.38.634.682 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 129024, progress = 0.54, t =  73.97 s / 1744.33 tokens per second
52.40.532.532 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 131072, progress = 0.55, t =  75.86 s / 1727.79 tokens per second
52.42.452.798 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 133120, progress = 0.55, t =  77.78 s / 1711.50 tokens per second
52.44.393.367 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 135168, progress = 0.56, t =  79.72 s / 1695.63 tokens per second
52.46.359.161 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 137216, progress = 0.57, t =  81.68 s / 1679.96 tokens per second
52.48.340.952 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 139264, progress = 0.58, t =  83.66 s / 1664.64 tokens per second
52.50.345.799 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 141312, progress = 0.59, t =  85.66 s / 1649.65 tokens per second
52.52.364.765 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 143360, progress = 0.60, t =  87.68 s / 1634.99 tokens per second
52.54.413.732 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 145408, progress = 0.61, t =  89.72 s / 1620.69 tokens per second
52.56.482.870 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 147456, progress = 0.61, t =  91.79 s / 1606.47 tokens per second
52.58.571.143 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 149504, progress = 0.62, t =  93.87 s / 1592.60 tokens per second
53.00.679.162 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 151552, progress = 0.63, t =  95.98 s / 1578.99 tokens per second
53.02.816.607 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 153600, progress = 0.64, t =  98.11 s / 1565.54 tokens per second
53.04.974.587 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 155648, progress = 0.65, t = 100.27 s / 1552.34 tokens per second
53.07.153.654 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 157696, progress = 0.66, t = 102.44 s / 1539.33 tokens per second
53.09.350.698 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 159744, progress = 0.67, t = 104.64 s / 1526.58 tokens per second
53.11.569.891 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 161792, progress = 0.67, t = 106.85 s / 1514.14 tokens per second
53.13.808.849 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 163840, progress = 0.68, t = 109.09 s / 1501.82 tokens per second
53.16.067.711 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 165888, progress = 0.69, t = 111.35 s / 1489.80 tokens per second
53.18.355.093 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 167936, progress = 0.70, t = 113.63 s / 1477.94 tokens per second
53.20.662.242 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 169984, progress = 0.71, t = 115.94 s / 1466.20 tokens per second
53.22.986.413 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 172032, progress = 0.72, t = 118.26 s / 1454.73 tokens per second
53.25.338.352 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 174080, progress = 0.73, t = 120.60 s / 1443.39 tokens per second
53.27.711.595 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 176128, progress = 0.73, t = 122.97 s / 1432.26 tokens per second
53.30.103.170 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 178176, progress = 0.74, t = 125.37 s / 1421.22 tokens per second
53.32.519.110 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 180224, progress = 0.75, t = 127.77 s / 1410.49 tokens per second
53.34.957.499 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 182272, progress = 0.76, t = 130.21 s / 1399.83 tokens per second
53.37.415.847 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 184320, progress = 0.77, t = 132.67 s / 1389.35 tokens per second
53.39.892.750 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 186368, progress = 0.78, t = 135.14 s / 1379.04 tokens per second
53.42.393.609 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 188416, progress = 0.79, t = 137.64 s / 1368.94 tokens per second
53.44.912.612 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 190464, progress = 0.79, t = 140.15 s / 1358.96 tokens per second
53.47.458.840 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 192512, progress = 0.80, t = 142.70 s / 1349.11 tokens per second
53.50.016.138 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 194560, progress = 0.81, t = 145.26 s / 1339.42 tokens per second
53.52.604.146 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 196608, progress = 0.82, t = 147.83 s / 1329.93 tokens per second
53.55.206.357 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 198656, progress = 0.83, t = 150.44 s / 1320.52 tokens per second
53.57.832.834 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 200704, progress = 0.84, t = 153.07 s / 1311.23 tokens per second
54.00.489.552 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 202752, progress = 0.84, t = 155.71 s / 1302.11 tokens per second
54.03.156.369 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 204800, progress = 0.85, t = 158.38 s / 1293.09 tokens per second
54.05.849.339 I slot print_timing: id  0 | task 11311 | prompt processing, n_tokens = 206848, progress = 0.86, t = 161.07 s / 1284.21 tokens per second
